ID,First_name,Last_name,State,Gender,Age,GPA,Days_missed,Graduated
81,Joan,Reyes,California,Female,19,3,4,No
189,Patrick,Daniels,Colorado,Male,19,3,4,No
239,Brenda,Marshall,Idaho,Female,,3,4,No
587,Lisa,Medina,Florida,Female,15,2,4,No
595,Cheryl,Rice,Pennsylvania,Female,16,2,4,No
628,Christina,Roberts,California,Female,17,2,4,No
659,Carlos,Carpenter,California,Male,18,3,4,No
701,John,Patterson,,Male,15,2,4,No
802,Angela,Crawford,Ohio,Female,,3,4,No
815,Gary,Matthews,California,Male,18,3,4,No
842,Tammy,Stone,,Female,15,3,4,No
969,Jean,Gonzales,New York,Female,,3,4,No
56,Kathleen,Cole,Texas,Female,16,3,5,No
169,Matthew,Cox,District of Columbia,Male,19,2,5,No
216,Jeremy,Wood,Nevada,Male,,2,5,No
244,Matthew,Greene,Nevada,Male,,2,5,No
325,Scott,Stone,Minnesota,Male,16,3,5,No
339,Jeffrey,Peterson,New Mexico,Male,19,2,5,No
646,Gloria,Wheeler,Texas,Female,,2,5,No
783,Debra,Smith,New York,Female,17,2,5,No
881,Aaron,Shaw,Texas,Male,15,2,5,No
65,Sarah,Garcia,Florida,Female,19,2,6,No
112,Kathleen,Dixon,New York,Female,,2,6,No
214,Catherine,Graham,,Female,,2,6,No
250,Jerry,Sanders,Georgia,Male,19,3,6,No
438,Lawrence,Flores,District of Columbia,Male,16,3,6,No
512,Robert,Gomez,Texas,Male,,3,6,No
611,Dorothy,Boyd,Washington,Female,15,2,6,No
643,Brandon,King,Michigan,Male,,2,6,No
656,Phillip,Morales,Illinois,Male,18,2,6,No
751,Kimberly,Day,Florida,Female,19,2,6,No
768,Betty,Rose,Hawaii,Female,17,3,6,No
778,Donna,Ramirez,Texas,Female,16,3,6,No
873,William,Harris,Alabama,Male,18,3,6,No
877,Matthew,Brown,Iowa,Male,19,3,6,No
901,Jennifer,Nguyen,Kansas,Female,,3,6,No
63,Philip,Gomez,Florida,Male,18,2,7,No
88,Sandra,Nguyen,,Female,,3,7,No
148,Alan,Daniels,Minnesota,Male,17,3,7,No
358,Carlos,Murphy,Oklahoma,Male,17,2,7,No
446,Paula,Weaver,California,Female,,2,7,No
543,Cynthia,Stewart,Missouri,Female,15,2,7,No
679,Gloria,Snyder,Florida,Female,16,3,7,No
870,Patrick,Barnes,Texas,Male,17,3,7,No
893,Gerald,Mendoza,Florida,Male,17,3,7,No
899,Andrea,Nichols,Maryland,Female,17,2,7,No
933,Kimberly,Lynch,Texas,Female,18,3,7,No
944,Denise,Holmes,District of Columbia,Female,17,2,7,No
14,Nicholas,Rice,Florida,Male,,2,8,No
131,Jose,Morgan,Pennsylvania,Male,19,2,8,No
134,Sean,Sanders,New York,Male,16,2,8,No
186,Mark,Meyer,South Carolina,Male,,3,8,No
288,Sean,Stephens,California,Male,18,2,8,No
300,Maria,King,California,Female,,2,8,No
326,Ryan,Reed,Texas,Male,18,2,8,No
340,Anthony,Daniels,Tennessee,Male,16,2,8,No
406,Joseph,Mitchell,Colorado,Male,17,3,8,No
502,Susan,Lewis,Texas,Female,,2,8,No
548,Pamela,Stewart,Texas,Female,19,2,8,No
728,Keith,Fernandez,District of Columbia,Male,19,3,8,No
857,Thomas,Tucker,California,Male,,3,8,No
860,Douglas,Burke,Illinois,Male,16,3,8,No
909,Ruth,Ortiz,Pennsylvania,Female,17,2,8,No
964,Arthur,Hill,,Male,17,3,8,No
46,Irene,Johnson,Utah,Female,18,2,9,No
59,Samuel,Elliott,Connecticut,Male,15,2,9,No
60,Irene,Collins,District of Columbia,Female,,3,9,No
137,Beverly,Wallace,Colorado,Female,19,3,9,No
173,Carolyn,Matthews,Connecticut,Female,16,2,9,No
274,Anthony,Franklin,Illinois,Male,,2,9,No
279,Brenda,Butler,Virginia,Female,16,3,9,No
460,Gregory,Griffin,South Dakota,Male,17,3,9,No
500,Benjamin,Gibson,California,Male,,3,9,No
580,Kathryn,Brooks,Tennessee,Female,18,2,9,No
642,Ann,Perkins,New Hampshire,Female,17,3,9,No
655,Kathleen,Brown,,Female,16,2,9,No
682,Jean,Sullivan,Arizona,Female,19,2,9,No
727,Sara,Meyer,California,Female,18,2,9,No
872,Janet,Cox,Texas,Female,,3,9,No
18,Karen,Bell,Mississippi,Female,17,3,10,No
24,Ryan,Porter,New York,Male,15,2,10,No
113,Harold,Rivera,,Male,18,2,10,No
234,Jerry,Webb,California,Male,18,2,10,No
382,Shawn,Little,Pennsylvania,Male,19,3,10,No
412,Chris,Sims,California,Male,,2,10,No
427,Earl,Bradley,South Carolina,Male,19,2,10,No
494,Joyce,Peterson,West Virginia,Female,,3,10,No
90,Shirley,Wheeler,Ohio,Female,,3,11,No
242,Angela,Wagner,Texas,Female,16,2,11,No
295,Pamela,Armstrong,Washington,Female,17,3,11,No
492,Martin,Black,Texas,Male,15,3,11,No
575,Russell,Bell,Oklahoma,Male,18,3,11,No
735,Mark,Bishop,Ohio,Male,15,2,11,No
845,Julia,White,District of Columbia,Female,15,3,11,No
939,Ruby,Castillo,California,Female,19,3,11,No
987,Andrea,Banks,California,Female,19,2,11,No
66,Antonio,Palmer,Missouri,Male,,2,12,No
122,Jose,Diaz,,Male,15,2,12,No
226,Jack,Henry,Texas,Male,19,2,12,No
257,Tina,Schmidt,North Carolina,Female,15,3,12,No
267,Harold,Powell,Texas,Male,15,2,12,No
397,Michael,Romero,Kansas,Male,19,3,12,No
440,Marie,Stewart,Missouri,Female,19,2,12,No
441,Frances,Harvey,Massachusetts,Female,15,2,12,No
466,Aaron,Murphy,Florida,Male,18,3,12,No
482,Anne,Dean,Virginia,Female,,2,12,No
527,Terry,Armstrong,Missouri,Male,18,2,12,No
680,Phyllis,Wagner,,Female,18,3,12,No
711,Johnny,Chapman,,Male,,2,12,No
781,Lois,Hansen,New York,Female,17,2,12,No
891,Sharon,Dixon,District of Columbia,Female,19,3,12,No
12,Samuel,George,Georgia,Male,15,3,13,No
32,Kathleen,Lee,New Jersey,Female,17,3,13,No
48,Mark,Wheeler,California,Male,16,2,13,No
99,Amy,Alexander,,Female,19,3,13,No
312,Emily,Edwards,New York,Female,,2,13,No
424,Marie,Perry,,Female,17,3,13,No
613,Nancy,Duncan,California,Female,19,3,13,No
640,Kathleen,Ramos,California,Female,,2,13,No
683,Christina,Woods,New York,Female,15,2,13,No
699,Martha,Alvarez,Colorado,Female,16,2,13,No
779,Frank,Miller,Texas,Male,,2,13,No
932,Barbara,Parker,,Female,,2,13,No
957,Justin,Lawrence,Florida,Male,,3,13,No
25,Anthony,Burke,Texas,Male,16,2,14,No
67,Ralph,Jacobs,Florida,Male,18,2,14,No
69,Henry,Howell,California,Male,,3,14,No
156,Juan,Bradley,Kentucky,Male,19,2,14,No
436,Todd,Gutierrez,Illinois,Male,16,2,14,No
472,Dorothy,Turner,Kentucky,Female,18,3,14,No
509,Jerry,Fox,Illinois,Male,19,2,14,No
629,Diana,Ryan,Texas,Female,15,2,14,No
670,Stephanie,Henry,New York,Female,18,2,14,No
673,Antonio,Perez,North Carolina,Male,17,2,14,No
746,Henry,Peters,,Male,19,2,14,No
820,Deborah,Lawson,Florida,Female,16,2,14,No
821,Paul,Stevens,,Male,18,3,14,No
832,Kenneth,Moreno,,Male,19,2,14,No
883,Evelyn,Watson,South Carolina,Female,15,2,14,No
903,Christina,Hall,Florida,Female,18,2,14,No
23,Lori,Lopez,,Female,19,3,15,No
27,Harry,Larson,,Male,18,3,15,No
78,James,Fowler,District of Columbia,Male,17,3,15,No
102,Juan,Romero,Texas,Male,16,3,15,No
116,Eugene,Ferguson,Connecticut,Male,16,3,15,No
157,Anne,Stone,New York,Female,17,2,15,No
195,George,Rogers,Michigan,Male,19,3,15,No
203,Peter,Mitchell,District of Columbia,Male,19,3,15,No
313,Virginia,Howard,New York,Female,19,3,15,No
470,Wanda,Greene,North Carolina,Female,,3,15,No
515,Jose,Gordon,Louisiana,Male,,3,15,No
516,Catherine,Bradley,Arizona,Female,17,2,15,No
517,Helen,Robertson,Colorado,Female,18,2,15,No
562,Michelle,Kim,Indiana,Female,,3,15,No
565,Keith,Warren,Ohio,Male,,3,15,No
579,Beverly,Gordon,Texas,Female,17,3,15,No
722,Brandon,Perry,California,Male,,3,15,No
763,Helen,Mcdonald,California,Female,18,2,15,No
819,Andrew,Reyes,Texas,Male,15,2,15,No
833,Mildred,Welch,Texas,Female,15,3,15,No
864,Barbara,Mccoy,New York,Female,19,3,15,No
867,Joe,Franklin,Ohio,Male,15,2,15,No
915,Larry,Smith,Maryland,Male,16,3,15,No
967,Edward,Warren,Florida,Male,19,3,15,No
984,Jessica,Gonzales,Nevada,Female,17,3,15,No
117,Johnny,Webb,South Carolina,Male,18,3,16,No
334,Linda,Harvey,Alabama,Female,,2,16,No
425,Cheryl,Cruz,Nebraska,Female,18,2,16,No
480,Frank,Gonzalez,Florida,Male,18,2,16,No
493,Theresa,Martin,California,Female,,3,16,No
535,Teresa,Grant,Virginia,Female,16,3,16,No
657,Joe,Watson,,Male,,3,16,No
791,Wayne,Rogers,Alaska,Male,,3,16,No
888,Jesse,Hunter,Pennsylvania,Male,18,2,16,No
925,Diane,Griffin,New York,Female,16,2,16,No
34,Shawn,Fisher,Indiana,Male,,2,17,No
107,Steven,Welch,New York,Male,16,3,17,No
224,Jose,Snyder,,Male,18,2,17,No
251,Lisa,Owens,West Virginia,Female,16,3,17,No
254,Eugene,Scott,Florida,Male,,2,17,No
287,Christine,Freeman,Georgia,Female,,3,17,No
297,Ernest,Day,Florida,Male,15,3,17,No
362,Sara,Perry,North Carolina,Female,,3,17,No
380,Mildred,Morgan,Oklahoma,Female,,2,17,No
459,Steven,Baker,Florida,Male,,2,17,No
484,Wayne,Palmer,California,Male,,3,17,No
570,Helen,Day,Massachusetts,Female,15,2,17,No
684,Paula,Webb,Minnesota,Female,16,2,17,No
817,Phyllis,Edwards,Florida,Female,,3,17,No
831,Kathryn,Alexander,New Jersey,Female,19,2,17,No
16,Phyllis,Burton,Texas,Female,16,3,18,No
129,Laura,Ford,Texas,Female,,3,18,No
286,Amy,King,Indiana,Female,15,3,18,No
444,Donald,Jackson,Texas,Male,15,3,18,No
510,Ryan,Woods,Texas,Male,17,3,18,No
513,Robin,Bailey,Illinois,Female,17,2,18,No
568,Raymond,Miller,Ohio,Male,,2,18,No
803,Clarence,Robinson,Texas,Male,15,3,18,No
835,Roy,Butler,Texas,Male,19,3,18,No
975,Jessica,Montgomery,Michigan,Female,18,3,18,No
91,Heather,Olson,Texas,Female,,2,19,No
347,Timothy,George,Wisconsin,Male,,3,19,No
405,Jack,Bell,New York,Male,17,2,19,No
477,Jeremy,Stephens,California,Male,19,3,19,No
544,Phillip,Olson,Tennessee,Male,,3,19,No
604,Jean,Washington,,Female,15,2,19,No
664,Eugene,Lewis,Missouri,Male,16,3,19,No
671,Janet,Ray,,Female,,3,19,No
708,Jason,Richardson,Ohio,Male,16,3,19,No
790,Carolyn,Kelley,Texas,Female,17,2,19,No
822,Nancy,Oliver,Indiana,Female,15,2,19,No
1000,Martin,Fowler,Texas,Male,18,3,19,No
7,Stephanie,Barnes,Oklahoma,Female,,3,20,No
152,Fred,Henderson,Nevada,Male,19,3,20,No
246,William,Matthews,,Male,15,2,20,No
258,Ronald,Thomas,Florida,Male,15,2,20,No
530,Carl,Rodriguez,Arizona,Male,15,2,20,No
721,Kimberly,Montgomery,,Female,17,2,20,No
740,Bruce,Howard,,Male,,2,20,No
742,Thomas,Baker,Missouri,Male,15,2,20,No
757,Joe,Howell,,Male,15,2,20,No
782,Alan,Pierce,California,Male,18,3,20,No
818,Sarah,Lawson,,Female,16,2,20,No
966,Rachel,Hawkins,Minnesota,Female,,3,20,No
49,Aaron,Reed,Washington,Male,,2,21,No
106,Mary,Sanchez,Michigan,Female,16,2,21,No
407,Phyllis,Bradley,Florida,Female,15,3,21,No
681,Mildred,Fernandez,North Carolina,Female,15,2,21,No
865,Sara,Garcia,Louisiana,Female,19,3,21,No
921,Kathy,Fernandez,New York,Female,,2,21,No
172,Gregory,Diaz,Michigan,Male,19,2,22,No
187,Brian,Snyder,,Male,18,2,22,No
284,Kathy,Duncan,Florida,Female,15,3,22,No
359,Christina,Cox,Missouri,Female,18,2,22,No
455,Paula,Myers,Massachusetts,Female,18,3,22,No
462,Donald,Banks,Pennsylvania,Male,19,3,22,No
608,Carlos,Freeman,California,Male,19,3,22,No
697,Daniel,Peterson,Texas,Male,,3,22,No
849,Christina,Moore,New York,Female,19,3,22,No
910,Diane,Austin,,Female,,2,22,No
9,Betty,Miller,,Female,17,3,23,No
164,Pamela,Phillips,Washington,Female,17,3,23,No
167,Angela,Marshall,Tennessee,Female,18,3,23,No
174,Marilyn,Martinez,Florida,Female,17,3,23,No
185,Tammy,Flores,,Female,,3,23,No
193,Eugene,Porter,Kentucky,Male,18,3,23,No
323,Jennifer,Gonzales,New York,Female,17,3,23,No
335,Patricia,Chapman,Ohio,Female,,2,23,No
360,Bonnie,Morrison,,Female,,3,23,No
391,Brandon,Ferguson,Texas,Male,17,2,23,No
435,Denise,Stewart,Montana,Female,17,2,23,No
453,Michelle,Stone,Wisconsin,Female,,2,23,No
503,Frank,Jacobs,Washington,Male,15,2,23,No
569,Daniel,Fields,Kentucky,Male,17,3,23,No
851,Jean,Gonzalez,Missouri,Female,17,3,23,No
200,Raymond,Campbell,Texas,Male,19,3,24,No
219,Kenneth,Chapman,Illinois,Male,16,3,24,No
249,Diana,Jacobs,Florida,Female,18,2,24,No
255,Kathy,Lopez,Florida,Female,18,3,24,No
400,Sean,Shaw,,Male,18,2,24,No
456,Charles,Mitchell,,Male,19,3,24,No
476,Aaron,Mitchell,Arizona,Male,18,3,24,No
583,Lois,Adams,Kentucky,Female,19,3,24,No
719,Cynthia,Garza,Ohio,Female,18,3,24,No
913,Melissa,Daniels,Indiana,Female,,2,24,No
74,Kelly,Wheeler,New York,Female,16,3,25,No
161,Evelyn,Berry,,Female,18,2,25,No
289,Pamela,Hill,,Female,,2,25,No
309,Patricia,Hayes,Florida,Female,19,2,25,No
390,Raymond,Myers,Washington,Male,,2,25,No
448,Norma,Moore,North Carolina,Female,15,3,25,No
450,Melissa,Miller,Nevada,Female,18,3,25,No
491,Cheryl,Russell,Nebraska,Female,19,3,25,No
554,Samuel,Young,Delaware,Male,19,3,25,No
635,Melissa,Cole,Texas,Female,18,3,25,No
689,Beverly,Kelley,Arkansas,Female,18,2,25,No
862,Kevin,Robinson,Montana,Male,,3,25,No
905,Dennis,Stephens,Pennsylvania,Male,17,3,25,No
982,Jane,Sims,Texas,Female,19,2,25,No
15,Jacqueline,Wallace,New York,Female,,2,26,No
245,Earl,Lawson,Massachusetts,Male,15,3,26,No
408,Lori,Stewart,Texas,Female,16,2,26,No
413,Brian,Hanson,Massachusetts,Male,17,2,26,No
538,Henry,Murphy,California,Male,15,2,26,No
584,Ronald,Collins,Florida,Male,19,3,26,No
610,Thomas,Ross,Florida,Male,,2,26,No
691,Arthur,Wood,Indiana,Male,17,3,26,No
762,Jimmy,Holmes,,Male,17,3,26,No
784,Jennifer,Armstrong,California,Female,17,3,26,No
810,Jeffrey,Berry,Pennsylvania,Male,15,2,26,No
961,Louise,Brooks,Utah,Female,,3,26,No
994,Earl,Weaver,Ohio,Male,19,2,26,No
30,Jesse,Hamilton,New York,Male,19,2,27,No
80,Melissa,Harper,Kansas,Female,17,3,27,No
285,Steve,Montgomery,Texas,Male,15,3,27,No
303,Lillian,Knight,Colorado,Female,15,3,27,No
351,Sara,Burke,Kentucky,Female,19,3,27,No
536,Alice,Martinez,Missouri,Female,19,2,27,No
549,Linda,Montgomery,Georgia,Female,15,2,27,No
602,Sarah,Butler,Ohio,Female,,3,27,No
694,Michelle,Foster,California,Female,17,3,27,No
774,Mildred,Williamson,,Female,16,2,27,No
785,Douglas,Fernandez,Florida,Male,19,3,27,No
847,Rachel,Lee,,Female,19,3,27,No
878,Adam,Larson,District of Columbia,Male,,3,27,No
907,Michael,Grant,,Male,17,2,27,No
927,Shirley,Kelly,California,Female,15,3,27,No
951,Billy,Gonzales,South Dakota,Male,16,3,27,No
4,Jerry,Ramos,California,Male,15,2,28,No
123,William,Sanchez,,Male,15,3,28,No
160,Raymond,James,Florida,Male,15,3,28,No
180,Katherine,Alexander,Florida,Female,,3,28,No
205,Diane,Rice,Texas,Female,15,3,28,No
206,Shawn,Hansen,Kansas,Male,16,3,28,No
231,Jesse,Medina,Washington,Male,17,2,28,No
261,Richard,Romero,Michigan,Male,,2,28,No
355,Joyce,Baker,West Virginia,Female,17,2,28,No
433,Mark,Cook,New Jersey,Male,15,3,28,No
547,Walter,Lawson,District of Columbia,Male,17,2,28,No
577,Lori,Gordon,Texas,Female,,2,28,No
594,Walter,Garcia,California,Male,15,2,28,No
692,Larry,Bennett,Ohio,Male,15,3,28,No
744,Larry,Butler,Arizona,Male,16,3,28,No
934,Edward,Meyer,Virginia,Male,19,2,28,No
950,Diane,Fox,Nebraska,Female,,2,28,No
5,Andrea,Carroll,North Carolina,Female,,2,29,No
31,Susan,Evans,South Dakota,Female,15,2,29,No
37,Bonnie,Parker,California,Female,19,2,29,No
120,Linda,Wagner,New York,Female,16,3,29,No
139,James,Russell,Florida,Male,19,2,29,No
271,Raymond,Hill,District of Columbia,Male,,3,29,No
324,Judy,Reyes,New York,Female,16,3,29,No
379,Betty,Robertson,Texas,Female,19,3,29,No
