ID,First_name,Last_name,State,Gender,Age,GPA,Days_missed,Graduated
414,Matthew,Ward,New York,Male,15,2,29,No
490,Deborah,Hill,Indiana,Female,16,3,29,No
520,Justin,Gibson,Illinois,Male,18,2,29,No
625,Adam,Fernandez,,Male,16,3,29,No
669,Brandon,Lawson,Pennsylvania,Male,19,3,29,No
928,Ashley,Ramirez,Texas,Female,15,3,29,No
972,Christopher,Stanley,Colorado,Male,16,2,29,No
977,Carl,Bryant,Ohio,Male,17,2,29,No
136,Harry,Reid,Mississippi,Male,,3,30,No
165,Eugene,Weaver,Washington,Male,19,2,30,No
354,Joyce,Bryant,California,Female,19,3,30,No
371,Beverly,Wells,,Female,,3,30,No
396,Steve,Perkins,South Carolina,Male,,2,30,No
404,Edward,Gray,Texas,Male,18,2,30,No
603,Peter,Martin,Washington,Male,19,3,30,No
623,Catherine,Ross,Maine,Female,18,2,30,No
770,Wayne,Brooks,,Male,,3,30,No
884,Amy,Nguyen,New York,Female,18,2,30,No
960,Jerry,Washington,Nevada,Male,,3,30,No
95,Earl,Walker,Louisiana,Male,15,3,31,No
119,Stephanie,Gomez,,Female,,3,31,No
140,Judith,Warren,,Female,17,3,31,No
229,Nancy,Bailey,Colorado,Female,15,2,31,No
290,Patrick,Gonzalez,Arizona,Male,,2,31,No
341,Anna,Day,Oklahoma,Female,18,2,31,No
356,Gary,Fernandez,Maryland,Male,16,3,31,No
475,Brandon,Mendoza,Kentucky,Male,15,3,31,No
600,Amy,Powell,,Female,15,2,31,No
675,Theresa,Kennedy,Indiana,Female,15,2,31,No
720,Louise,Edwards,Indiana,Female,17,3,31,No
795,Gary,Baker,Alabama,Male,19,3,31,No
798,Christopher,Butler,Minnesota,Male,17,2,31,No
885,Betty,Stone,Colorado,Female,17,2,31,No
922,Rebecca,Duncan,California,Female,,3,31,No
952,Jean,Carr,North Dakota,Female,16,2,31,No
985,Ralph,Freeman,California,Male,18,3,31,No
64,Christopher,Wood,Arizona,Male,,3,32,No
163,Maria,Medina,Missouri,Female,15,3,32,No
281,Amy,Franklin,Florida,Female,18,3,32,No
304,George,Arnold,Florida,Male,17,3,32,No
333,Donna,Hunter,,Female,,3,32,No
378,Kimberly,Morgan,New York,Female,18,2,32,No
590,Timothy,Davis,Hawaii,Male,19,2,32,No
826,Kimberly,Torres,,Female,,3,32,No
840,Barbara,Turner,Pennsylvania,Female,17,2,32,No
83,Craig,Tucker,Indiana,Male,19,2,33,No
121,Carlos,Oliver,Florida,Male,16,2,33,No
175,Carolyn,Daniels,Louisiana,Female,18,2,33,No
220,Anne,Diaz,Texas,Female,16,2,33,No
221,Carol,Welch,Texas,Female,19,3,33,No
222,Paula,Clark,Minnesota,Female,19,2,33,No
268,Donald,Little,Kentucky,Male,16,2,33,No
431,Terry,Reynolds,South Carolina,Male,19,2,33,No
451,Amanda,Grant,Oklahoma,Female,15,3,33,No
559,Victor,Robinson,Arizona,Male,19,2,33,No
626,Anne,Kelley,Ohio,Female,16,2,33,No
649,Betty,Mcdonald,Ohio,Female,17,2,33,No
690,Evelyn,White,Massachusetts,Female,17,3,33,No
761,Michael,James,Georgia,Male,,2,33,No
800,Carol,Ward,Indiana,Female,16,2,33,No
895,Eric,Greene,California,Male,15,3,33,No
53,Joseph,Nichols,Virginia,Male,19,3,34,No
183,Randy,Jacobs,Florida,Male,18,3,34,No
241,Christopher,Morgan,Texas,Male,15,3,34,No
265,Adam,Perry,Georgia,Male,,2,34,No
305,Frances,Parker,Indiana,Female,,3,34,No
332,Doris,Scott,,Female,15,3,34,No
350,Harold,Evans,Colorado,Male,,2,34,No
373,Dennis,Fields,Ohio,Male,16,3,34,No
449,Catherine,Meyer,Indiana,Female,16,3,34,No
471,Judith,Campbell,California,Female,16,3,34,No
703,Janice,Matthews,Kentucky,Female,15,3,34,No
723,Shirley,Ford,North Carolina,Female,17,2,34,No
775,Jerry,Hart,Tennessee,Male,19,2,34,No
128,Margaret,Johnston,Texas,Female,19,2,2,Yes
166,Janet,Martin,Kansas,Female,17,3,2,Yes
212,Robin,Perry,California,Female,15,4,2,Yes
301,Evelyn,Robertson,Florida,Female,15,,2,Yes
366,Todd,Hernandez,,Male,17,,2,Yes
370,Lisa,Stevens,Alabama,Female,16,,2,Yes
445,Daniel,Young,Pennsylvania,Male,16,4,2,Yes
519,Jimmy,Hicks,Minnesota,Male,18,3,2,Yes
541,Alice,Snyder,Arkansas,Female,15,3,2,Yes
631,Linda,Matthews,Wisconsin,Female,,4,2,Yes
759,George,Gomez,California,Male,19,4,2,Yes
792,Lisa,Romero,,Female,17,3,2,Yes
804,Jack,Peters,Nevada,Male,15,3,2,Yes
836,Diane,Pierce,Indiana,Female,17,3,2,Yes
924,Tina,Lopez,Indiana,Female,18,3,2,Yes
955,Kathleen,Grant,Louisiana,Female,15,2,2,Yes
962,Dennis,Schmidt,New York,Male,16,2,2,Yes
981,Thomas,Myers,Texas,Male,15,3,2,Yes
990,Anthony,Sanders,District of Columbia,Male,15,4,2,Yes
11,Stephanie,Harris,,Female,,,3,Yes
13,Todd,Phillips,Indiana,Male,,2,3,Yes
26,Katherine,Rodriguez,Arizona,Female,16,4,3,Yes
77,Emily,Frazier,California,Female,16,3,3,Yes
138,Elizabeth,Ryan,Washington,Female,15,,3,Yes
143,Sara,Collins,Minnesota,Female,18,3,3,Yes
230,Lisa,Knight,Louisiana,Female,,4,3,Yes
269,Amy,Schmidt,California,Female,16,,3,Yes
278,Dennis,Baker,Ohio,Male,,,3,Yes
302,Mark,Frazier,Kentucky,Male,,2,3,Yes
316,Gloria,Hunter,California,Female,,2,3,Yes
374,Jessica,Jones,South Carolina,Female,17,2,3,Yes
442,Willie,Owens,Washington,Male,16,4,3,Yes
498,Kathryn,Jackson,,Female,16,,3,Yes
537,Alan,Campbell,,Male,17,2,3,Yes
599,Doris,Murray,,Female,17,4,3,Yes
619,Fred,Sanchez,Michigan,Male,,3,3,Yes
624,Larry,Wagner,New Jersey,Male,15,4,3,Yes
638,Robin,Grant,Alabama,Female,,2,3,Yes
654,Stephen,Simpson,New Jersey,Male,16,2,3,Yes
712,Maria,Stevens,Colorado,Female,16,2,3,Yes
739,Robert,Larson,Iowa,Male,18,,3,Yes
797,Kelly,Lopez,Alaska,Female,,,3,Yes
807,Jean,Davis,California,Female,16,4,3,Yes
861,Justin,Bennett,,Male,15,2,3,Yes
979,Betty,Reid,Delaware,Female,15,3,3,Yes
22,Benjamin,Butler,Connecticut,Male,18,,4,Yes
68,Patrick,Washington,Virginia,Male,,,4,Yes
233,Alan,Gonzales,Georgia,Male,,4,4,Yes
306,David,Thompson,Texas,Male,17,4,4,Yes
328,Victor,Day,North Carolina,Male,16,,4,Yes
372,Larry,Harper,,Male,17,4,4,Yes
428,Timothy,Watkins,Nevada,Male,16,4,4,Yes
563,Lawrence,Thompson,North Carolina,Male,16,,4,Yes
588,Judith,Reed,Florida,Female,,4,4,Yes
809,Anthony,Ross,Washington,Male,19,4,4,Yes
813,Amy,Ortiz,Oklahoma,Female,18,,4,Yes
828,Ruth,Parker,South Carolina,Female,,4,4,Yes
843,Cheryl,Harvey,,Female,,4,4,Yes
856,Jimmy,Bryant,Pennsylvania,Male,16,,4,Yes
868,Ruby,Long,Minnesota,Female,,4,4,Yes
896,Amanda,Anderson,Nevada,Female,19,4,4,Yes
938,Anthony,Ray,New York,Male,18,4,4,Yes
945,Todd,Pierce,Missouri,Male,19,,4,Yes
6,Annie,Fisher,Virginia,Female,19,,5,Yes
100,Emily,Bradley,,Female,17,,5,Yes
208,Jesse,Little,Georgia,Male,16,,5,Yes
349,Paula,Hunter,,Female,,4,5,Yes
497,Juan,Robertson,Ohio,Male,,4,5,Yes
633,Bruce,Bell,Texas,Male,18,4,5,Yes
743,Thomas,Hayes,California,Male,,4,5,Yes
756,Joyce,Murphy,,Female,,4,5,Yes
918,Gary,Fernandez,Maryland,Male,19,,5,Yes
75,Earl,Watson,Texas,Male,,,6,Yes
141,Jesse,Woods,,Male,16,4,6,Yes
197,Maria,Torres,,Female,15,4,6,Yes
204,Jean,Mendoza,Alabama,Female,15,4,6,Yes
357,Terry,Anderson,Washington,Male,18,4,6,Yes
385,Judith,Ross,Oklahoma,Female,15,,6,Yes
409,Julie,Richardson,Georgia,Female,19,,6,Yes
418,Cheryl,Banks,Texas,Female,19,,6,Yes
488,Matthew,Knight,Maryland,Male,18,4,6,Yes
539,Sean,Dean,New Jersey,Male,,4,6,Yes
555,Albert,Perez,Virginia,Male,19,,6,Yes
616,Shawn,George,District of Columbia,Male,15,,6,Yes
858,Janet,Murphy,Michigan,Female,17,,6,Yes
894,Gregory,Green,Arizona,Male,15,4,6,Yes
902,Amy,Bennett,Nebraska,Female,15,,6,Yes
941,Nancy,Peters,,Female,,,6,Yes
41,Wanda,Richards,Texas,Female,16,,7,Yes
62,Raymond,Hudson,Nebraska,Male,15,4,7,Yes
133,Joshua,Lynch,Connecticut,Male,18,,7,Yes
145,Sara,Armstrong,Georgia,Female,16,,7,Yes
147,Willie,Fisher,Ohio,Male,18,,7,Yes
307,Wayne,Diaz,Virginia,Male,17,4,7,Yes
423,Daniel,Lee,,Male,16,4,7,Yes
447,Robert,Brooks,Texas,Male,15,,7,Yes
463,Lawrence,Lee,Florida,Male,,,7,Yes
576,Elizabeth,Hill,Oregon,Female,17,,7,Yes
621,Richard,Murray,Indiana,Male,17,4,7,Yes
651,Karen,Simmons,California,Female,18,,7,Yes
753,Julia,Hawkins,Texas,Female,17,4,7,Yes
814,Angela,Morrison,,Female,16,4,7,Yes
823,Dennis,Carpenter,Indiana,Male,17,,7,Yes
911,Sarah,Perry,California,Female,,,7,Yes
963,Teresa,Olson,Florida,Female,15,4,7,Yes
47,Frank,Ortiz,Florida,Male,16,,8,Yes
215,Bonnie,Harris,Florida,Female,,,8,Yes
282,Juan,Hunt,California,Male,18,,8,Yes
386,Clarence,Nguyen,California,Male,17,,8,Yes
464,Kimberly,Morgan,Illinois,Female,16,,8,Yes
545,Thomas,Mcdonald,Texas,Male,17,4,8,Yes
686,Heather,Adams,Texas,Female,,,8,Yes
733,Stephanie,Graham,Missouri,Female,17,,8,Yes
769,Beverly,Burns,Virginia,Female,,4,8,Yes
796,Lillian,Fields,Tennessee,Female,19,4,8,Yes
937,Gary,Marshall,Minnesota,Male,18,4,8,Yes
971,Michelle,Greene,Oklahoma,Female,,4,8,Yes
1,Wayne,Boyd,Florida,Male,19,,9,Yes
338,Jerry,Hanson,,Male,15,4,9,Yes
495,Frances,Cruz,Virginia,Female,16,4,9,Yes
801,Justin,Clark,California,Male,,4,9,Yes
839,James,Myers,Illinois,Male,18,4,9,Yes
880,Amanda,Reyes,District of Columbia,Female,15,,9,Yes
919,Ralph,Perry,Texas,Male,15,4,9,Yes
3,George,Matthews,Texas,Male,17,,10,Yes
42,Jimmy,Kelly,Louisiana,Male,,,10,Yes
151,Shawn,Green,,Male,18,,10,Yes
218,Terry,Rogers,Alabama,Male,17,4,10,Yes
318,Gregory,Hunt,California,Male,,4,10,Yes
439,Juan,Duncan,Kentucky,Male,,4,10,Yes
531,Stephen,Stanley,New York,Male,15,,10,Yes
532,Ernest,Nguyen,Texas,Male,15,4,10,Yes
601,Pamela,Boyd,Pennsylvania,Female,15,4,10,Yes
639,Katherine,Bishop,Oregon,Female,19,,10,Yes
687,Katherine,Oliver,Virginia,Female,,4,10,Yes
715,Stephen,Olson,Florida,Male,19,,10,Yes
900,Louis,Sims,Virginia,Male,,,10,Yes
931,Sandra,Hunter,New Mexico,Female,,,10,Yes
956,Anthony,Sanders,,Male,17,4,10,Yes
965,Craig,Rose,,Male,,,10,Yes
171,Annie,Oliver,District of Columbia,Female,18,,11,Yes
178,Andrea,Fox,Texas,Female,,,11,Yes
411,Kenneth,Johnston,Massachusetts,Male,19,4,11,Yes
647,Phillip,Reid,,Male,15,4,11,Yes
758,Steven,George,Oregon,Male,16,,11,Yes
837,Randy,Mendoza,Ohio,Male,,,11,Yes
923,Angela,Arnold,New Jersey,Female,15,4,11,Yes
153,Evelyn,Watson,New Jersey,Female,18,4,12,Yes
236,Amy,Gomez,New York,Female,19,,12,Yes
388,Aaron,Bishop,California,Male,17,4,12,Yes
465,Patrick,Fields,Indiana,Male,15,,12,Yes
508,Scott,Johnson,Florida,Male,17,4,12,Yes
662,Christina,Grant,Florida,Female,,,12,Yes
729,Samuel,Allen,Illinois,Male,16,4,12,Yes
773,Nicole,Ramos,Texas,Female,16,,12,Yes
959,Wayne,Sanchez,Texas,Male,18,4,12,Yes
84,Judith,Nguyen,Missouri,Female,,4,13,Yes
89,Albert,Willis,Utah,Male,18,,13,Yes
103,Debra,Woods,,Female,19,4,13,Yes
232,Harry,Holmes,South Carolina,Male,18,,13,Yes
272,Laura,Watson,Louisiana,Female,19,,13,Yes
367,Mary,Patterson,District of Columbia,Female,17,4,13,Yes
369,David,Lynch,Arizona,Male,15,,13,Yes
452,Walter,Meyer,,Male,16,,13,Yes
489,Marie,Hawkins,North Carolina,Female,16,,13,Yes
507,Christina,Schmidt,Texas,Female,19,,13,Yes
593,Bruce,Foster,,Male,19,4,13,Yes
709,Harry,Williamson,Pennsylvania,Male,19,4,13,Yes
748,Eugene,Brooks,California,Male,16,4,13,Yes
760,Annie,Hamilton,South Carolina,Female,15,,13,Yes
10,Henry,Woods,Colorado,Male,19,4,14,Yes
124,Eugene,Harper,Louisiana,Male,19,4,14,Yes
202,Gary,Reid,Pennsylvania,Male,16,,14,Yes
227,Terry,Thomas,Montana,Male,18,4,14,Yes
277,Bobby,Butler,District of Columbia,Male,,,14,Yes
336,Kimberly,Reynolds,Georgia,Female,15,4,14,Yes
383,Louis,Nelson,New Mexico,Male,17,4,14,Yes
551,James,Richards,New Mexico,Male,15,,14,Yes
717,Diane,Vasquez,New York,Female,15,4,14,Yes
738,Clarence,Stevens,Colorado,Male,,,14,Yes
829,Juan,Collins,Vermont,Male,17,4,14,Yes
855,Ruth,Carroll,Kentucky,Female,,,14,Yes
866,John,Fields,,Male,,4,14,Yes
887,Patricia,Hernandez,Arizona,Female,19,4,14,Yes
991,Ruby,King,California,Female,18,4,14,Yes
61,Joshua,Lewis,Missouri,Male,18,,15,Yes
707,Robin,Ryan,,Female,15,4,15,Yes
786,Judith,Alvarez,Michigan,Female,15,4,15,Yes
54,Stephen,Bailey,Connecticut,Male,19,4,16,Yes
79,Johnny,Myers,Georgia,Male,,,16,Yes
110,Janet,Johnson,Virginia,Female,17,,16,Yes
149,Jason,Moreno,Virginia,Male,,4,16,Yes
213,Mary,Oliver,,Female,18,,16,Yes
528,Louis,Martin,District of Columbia,Male,18,,16,Yes
534,Henry,Daniels,Massachusetts,Male,18,4,16,Yes
637,Jennifer,Lopez,,Female,16,4,16,Yes
705,Martin,Holmes,Florida,Male,,4,16,Yes
970,Susan,Nguyen,,Female,18,,16,Yes
978,Wanda,Rivera,New York,Female,18,4,16,Yes
19,Lori,Patterson,New York,Female,18,,17,Yes
125,Louis,Lewis,Utah,Male,15,4,17,Yes
196,Cheryl,Simmons,Virginia,Female,,4,17,Yes
228,Melissa,Patterson,New York,Female,,4,17,Yes
283,Brian,Gibson,California,Male,19,4,17,Yes
410,Cynthia,Stanley,South Carolina,Female,15,4,17,Yes
422,Robert,Flores,,Male,18,,17,Yes
553,Kathleen,Ford,Florida,Female,18,4,17,Yes
714,Bobby,Anderson,Pennsylvania,Male,,4,17,Yes
771,Ralph,Watkins,District of Columbia,Male,15,,17,Yes
886,Susan,Spencer,Missouri,Female,19,4,17,Yes
935,Anna,Stone,Texas,Female,18,4,17,Yes
947,Randy,Myers,Delaware,Male,,,17,Yes
20,Ann,Banks,Pennsylvania,Female,15,4,18,Yes
44,Donna,Jackson,Ohio,Female,19,4,18,Yes
85,Kenneth,Ramirez,,Male,19,,18,Yes
177,Brandon,Carpenter,Florida,Male,15,,18,Yes
207,Kathryn,Harris,Texas,Female,16,4,18,Yes
317,Timothy,Gardner,,Male,18,4,18,Yes
415,Carl,Mason,Indiana,Male,19,,18,Yes
505,Ashley,Sims,Massachusetts,Female,18,4,18,Yes
582,Anna,Pierce,Indiana,Female,17,,18,Yes
660,Theresa,Matthews,Hawaii,Female,,4,18,Yes
754,Michelle,Gonzalez,Michigan,Female,17,4,18,Yes
806,Adam,Chapman,Georgia,Male,,4,18,Yes
70,Lois,Chavez,Minnesota,Female,17,4,19,Yes
86,Margaret,Scott,North Carolina,Female,15,,19,Yes
130,Lillian,Perez,Colorado,Female,,4,19,Yes
352,Nancy,Bryant,New York,Female,18,4,19,Yes
402,Richard,Alvarez,Pennsylvania,Male,16,4,19,Yes
504,Doris,Ortiz,Washington,Female,17,4,19,Yes
556,Teresa,Gomez,California,Female,15,4,19,Yes
706,Debra,Morris,Ohio,Female,,,19,Yes
787,Roy,Owens,Virginia,Male,,4,19,Yes
830,Mary,Mason,Texas,Female,19,4,19,Yes
917,Beverly,Tucker,Oklahoma,Female,19,,19,Yes
8,Janet,Jenkins,Louisiana,Female,15,4,20,Yes
17,Sandra,Hudson,,Female,,4,20,Yes
29,Jonathan,Wells,Indiana,Male,19,,20,Yes
33,Steven,Cooper,Arizona,Male,18,,20,Yes
38,Doris,Holmes,California,Female,15,4,20,Yes
73,Timothy,Smith,California,Male,15,4,20,Yes
93,Diane,Stanley,Ohio,Female,16,,20,Yes
432,Terry,Murphy,Wisconsin,Male,18,,20,Yes
458,Judith,Elliott,North Carolina,Female,16,4,20,Yes
736,Pamela,Wilson,,Female,19,,20,Yes
906,Harry,Wells,Pennsylvania,Male,17,,20,Yes
986,Jose,Jordan,Connecticut,Male,,4,20,Yes
993,Arthur,Green,Oklahoma,Male,,4,20,Yes
998,Jane,Rodriguez,Ohio,Female,17,,20,Yes
50,Christina,Little,Ohio,Female,15,,21,Yes
118,Lillian,Frazier,Nebraska,Female,15,4,21,Yes
127,Shawn,Grant,Florida,Male,15,,21,Yes
485,Amanda,Ross,California,Female,16,4,21,Yes
524,Andrew,Ross,Tennessee,Male,,,21,Yes
557,Johnny,Allen,,Male,15,,21,Yes
560,Joshua,Hart,Tennessee,Male,18,4,21,Yes
567,Jesse,Ortiz,Tennessee,Male,,4,21,Yes
581,Heather,Hawkins,District of Columbia,Female,16,,21,Yes
695,Philip,Watkins,Arizona,Male,19,,21,Yes
734,Roger,Snyder,Kansas,Male,18,4,21,Yes
